,value,Date
0,2.0,1914-01-01
1,1.0,1915-01-01
2,3.0,1916-01-01
3,12.5,1917-01-01
4,19.7,1918-01-01
5,17.9,1919-01-01
6,17.0,1920-01-01
7,-1.6,1921-01-01
8,-11.1,1922-01-01
9,-0.6,1923-01-01
10,3.0,1924-01-01
11,0.0,1925-01-01
12,3.5,1926-01-01
13,-2.2,1927-01-01
14,-1.1,1928-01-01
15,-1.2,1929-01-01
16,0.0,1930-01-01
17,-7.0,1931-01-01
18,-10.1,1932-01-01
19,-9.8,1933-01-01
20,2.3,1934-01-01
21,3.0,1935-01-01
22,1.5,1936-01-01
23,2.2,1937-01-01
24,0.7,1938-01-01
25,-1.4,1939-01-01
26,-0.7,1940-01-01
27,1.4,1941-01-01
28,11.3,1942-01-01
29,7.6,1943-01-01
30,3.0,1944-01-01
31,2.3,1945-01-01
32,2.2,1946-01-01
33,18.1,1947-01-01
34,10.2,1948-01-01
35,1.3,1949-01-01
36,-2.1,1950-01-01
37,8.1,1951-01-01
38,4.3,1952-01-01
39,0.4,1953-01-01
40,1.1,1954-01-01
41,-0.7,1955-01-01
42,0.4,1956-01-01
43,3.0,1957-01-01
44,3.6,1958-01-01
45,1.4,1959-01-01
46,1.0,1960-01-01
47,1.7,1961-01-01
48,0.7,1962-01-01
49,1.3,1963-01-01
50,1.6,1964-01-01
51,1.0,1965-01-01
52,1.9,1966-01-01
53,3.5,1967-01-01
54,3.6,1968-01-01
55,4.4,1969-01-01
56,6.2,1970-01-01
57,5.3,1971-01-01
58,3.3,1972-01-01
59,3.6,1973-01-01
60,9.4,1974-01-01
61,11.8,1975-01-01
62,6.7,1976-01-01
63,5.2,1977-01-01
64,6.8,1978-01-01
65,9.3,1979-01-01
66,13.9,1980-01-01
67,11.8,1981-01-01
68,8.4,1982-01-01
69,3.7,1983-01-01
70,4.2,1984-01-01
71,3.5,1985-01-01
72,3.9,1986-01-01
73,1.5,1987-01-01
74,4.0,1988-01-01
75,4.7,1989-01-01
76,5.2,1990-01-01
77,5.7,1991-01-01
78,2.6,1992-01-01
79,3.3,1993-01-01
80,2.5,1994-01-01
81,2.8,1995-01-01
82,2.7,1996-01-01
83,3.0,1997-01-01
84,1.6,1998-01-01
85,1.7,1999-01-01
86,2.7,2000-01-01
87,3.7,2001-01-01
88,1.1,2002-01-01
89,2.6,2003-01-01
90,1.9,2004-01-01
91,3.0,2005-01-01
92,4.0,2006-01-01
93,2.1,2007-01-01
94,4.3,2008-01-01
95,0.0,2009-01-01
96,2.6,2010-01-01
97,1.6,2011-01-01
98,2.9,2012-01-01
99,1.6,2013-01-01
100,1.6,2014-01-01
101,-0.1,2015-01-01
102,1.4,2016-01-01
103,2.5,2017-01-01
104,2.1,2018-01-01
105,1.6,2019-01-01
106,2.5,2020-01-01
107,1.4,2021-01-01
108,7.5,2022-01-01
109,6.4,2023-01-01
0,1.0,1914-02-01
1,1.0,1915-02-01
2,4.0,1916-02-01
3,15.4,1917-02-01
4,17.5,1918-02-01
5,14.9,1919-02-01
6,20.4,1920-02-01
7,-5.6,1921-02-01
8,-8.2,1922-02-01
9,-0.6,1923-02-01
10,2.4,1924-02-01
11,0.0,1925-02-01
12,4.1,1926-02-01
13,-2.8,1927-02-01
14,-1.7,1928-02-01
15,0.0,1929-02-01
16,-0.6,1930-02-01
17,-7.6,1931-02-01
18,-10.2,1932-02-01
19,-9.9,1933-02-01
20,4.7,1934-02-01
21,3.0,1935-02-01
22,0.7,1936-02-01
23,2.2,1937-02-01
24,0.0,1938-02-01
25,-1.4,1939-02-01
26,0.7,1940-02-01
27,0.7,1941-02-01
28,12.1,1942-02-01
29,7.0,1943-02-01
30,3.0,1944-02-01
31,2.3,1945-02-01
32,1.7,1946-02-01
33,18.8,1947-02-01
34,9.3,1948-02-01
35,1.3,1949-02-01
36,-1.3,1950-02-01
37,9.4,1951-02-01
38,2.3,1952-02-01
39,0.8,1953-02-01
40,1.5,1954-02-01
41,-0.7,1955-02-01
42,0.4,1956-02-01
43,3.4,1957-02-01
44,3.2,1958-02-01
45,1.0,1959-02-01
46,1.7,1960-02-01
47,1.4,1961-02-01
48,1.0,1962-02-01
49,1.0,1963-02-01
50,1.6,1964-02-01
51,1.0,1965-02-01
52,2.6,1966-02-01
53,2.8,1967-02-01
54,4.0,1968-02-01
55,4.7,1969-02-01
56,6.1,1970-02-01
57,5.0,1971-02-01
58,3.5,1972-02-01
59,3.9,1973-02-01
60,10.0,1974-02-01
61,11.2,1975-02-01
62,6.3,1976-02-01
63,5.9,1977-02-01
64,6.4,1978-02-01
65,9.9,1979-02-01
66,14.2,1980-02-01
67,11.4,1981-02-01
68,7.6,1982-02-01
69,3.5,1983-02-01
70,4.6,1984-02-01
71,3.5,1985-02-01
72,3.1,1986-02-01
73,2.1,1987-02-01
74,3.9,1988-02-01
75,4.8,1989-02-01
76,5.3,1990-02-01
77,5.3,1991-02-01
78,2.8,1992-02-01
79,3.2,1993-02-01
80,2.5,1994-02-01
81,2.9,1995-02-01
82,2.7,1996-02-01
83,3.0,1997-02-01
84,1.4,1998-02-01
85,1.6,1999-02-01
86,3.2,2000-02-01
87,3.5,2001-02-01
88,1.1,2002-02-01
89,3.0,2003-02-01
90,1.7,2004-02-01
91,3.0,2005-02-01
92,3.6,2006-02-01
93,2.4,2007-02-01
94,4.0,2008-02-01
95,0.2,2009-02-01
96,2.1,2010-02-01
97,2.1,2011-02-01
98,2.9,2012-02-01
99,2.0,2013-02-01
100,1.1,2014-02-01
101,0.0,2015-02-01
102,1.0,2016-02-01
103,2.7,2017-02-01
104,2.2,2018-02-01
105,1.5,2019-02-01
106,2.3,2020-02-01
107,1.7,2021-02-01
108,7.9,2022-02-01
109,6.0,2023-02-01
0,1.0,1914-03-01
1,0.0,1915-03-01
2,6.1,1916-03-01
3,14.3,1917-03-01
4,16.7,1918-03-01
5,17.1,1919-03-01
6,20.1,1920-03-01
7,-7.1,1921-03-01
8,-8.7,1922-03-01
9,0.6,1923-03-01
10,1.8,1924-03-01
11,1.2,1925-03-01
12,2.9,1926-03-01
13,-2.8,1927-03-01
14,-1.2,1928-03-01
15,-0.6,1929-03-01
16,-0.6,1930-03-01
17,-7.7,1931-03-01
18,-10.3,1932-03-01
19,-10.0,1933-03-01
20,5.6,1934-03-01
21,3.0,1935-03-01
22,0.0,1936-03-01
23,3.6,1937-03-01
24,-0.7,1938-03-01
25,-1.4,1939-03-01
26,0.7,1940-03-01
27,1.4,1941-03-01
28,12.7,1942-03-01
29,7.5,1943-03-01
30,1.2,1944-03-01
31,2.3,1945-03-01
32,2.8,1946-03-01
33,19.7,1947-03-01
34,6.8,1948-03-01
35,1.7,1949-03-01
36,-0.8,1950-03-01
37,9.3,1951-03-01
38,1.9,1952-03-01
39,1.1,1953-03-01
40,1.1,1954-03-01
41,-0.7,1955-03-01
42,0.4,1956-03-01
43,3.7,1957-03-01
44,3.6,1958-03-01
45,0.3,1959-03-01
46,1.7,1960-03-01
47,1.4,1961-03-01
48,1.0,1962-03-01
49,1.3,1963-03-01
50,1.3,1964-03-01
51,1.3,1965-03-01
52,2.6,1966-03-01
53,2.8,1967-03-01
54,3.9,1968-03-01
55,5.2,1969-03-01
56,5.8,1970-03-01
57,4.7,1971-03-01
58,3.5,1972-03-01
59,4.6,1973-03-01
60,10.4,1974-03-01
61,10.3,1975-03-01
62,6.1,1976-03-01
63,6.4,1977-03-01
64,6.6,1978-03-01
65,10.1,1979-03-01
66,14.8,1980-03-01
67,10.5,1981-03-01
68,6.8,1982-03-01
69,3.6,1983-03-01
70,4.8,1984-03-01
71,3.7,1985-03-01
72,2.3,1986-03-01
73,3.0,1987-03-01
74,3.9,1988-03-01
75,5.0,1989-03-01
76,5.2,1990-03-01
77,4.9,1991-03-01
78,3.2,1992-03-01
79,3.1,1993-03-01
80,2.5,1994-03-01
81,2.9,1995-03-01
82,2.8,1996-03-01
83,2.8,1997-03-01
84,1.4,1998-03-01
85,1.7,1999-03-01
86,3.8,2000-03-01
87,2.9,2001-03-01
88,1.5,2002-03-01
89,3.0,2003-03-01
90,1.7,2004-03-01
91,3.1,2005-03-01
92,3.4,2006-03-01
93,2.8,2007-03-01
94,4.0,2008-03-01
95,-0.4,2009-03-01
96,2.3,2010-03-01
97,2.7,2011-03-01
98,2.7,2012-03-01
99,1.5,2013-03-01
100,1.5,2014-03-01
101,-0.1,2015-03-01
102,0.9,2016-03-01
103,2.4,2017-03-01
104,2.4,2018-03-01
105,1.9,2019-03-01
106,1.5,2020-03-01
107,2.6,2021-03-01
108,8.5,2022-03-01
109,5.0,2023-03-01
0,0.0,1914-04-01
1,2.0,1915-04-01
2,6.0,1916-04-01
3,18.9,1917-04-01
4,12.7,1918-04-01
5,17.6,1919-04-01
6,21.6,1920-04-01
7,-10.8,1921-04-01
8,-7.7,1922-04-01
9,1.2,1923-04-01
10,0.6,1924-04-01
11,1.2,1925-04-01
12,4.1,1926-04-01
13,-3.4,1927-04-01
14,-1.2,1928-04-01
15,-1.2,1929-04-01
16,0.6,1930-04-01
17,-8.8,1931-04-01
18,-10.3,1932-04-01
19,-9.4,1933-04-01
20,5.6,1934-04-01
21,3.8,1935-04-01
22,-0.7,1936-04-01
23,4.4,1937-04-01
24,-0.7,1938-04-01
25,-2.8,1939-04-01
26,1.4,1940-04-01
27,2.1,1941-04-01
28,12.6,1942-04-01
29,8.1,1943-04-01
30,0.6,1944-04-01
31,1.7,1945-04-01
32,3.4,1946-04-01
33,19.0,1947-04-01
34,8.7,1948-04-01
35,0.4,1949-04-01
36,-1.3,1950-04-01
37,9.3,1951-04-01
38,2.3,1952-04-01
39,0.8,1953-04-01
40,0.8,1954-04-01
41,-0.4,1955-04-01
42,0.7,1956-04-01
43,3.7,1957-04-01
44,3.6,1958-04-01
45,0.3,1959-04-01
46,1.7,1960-04-01
47,1.0,1961-04-01
48,1.3,1962-04-01
49,1.0,1963-04-01
50,1.3,1964-04-01
51,1.6,1965-04-01
52,2.9,1966-04-01
53,2.5,1967-04-01
54,3.9,1968-04-01
55,5.5,1969-04-01
56,6.1,1970-04-01
57,4.2,1971-04-01
58,3.5,1972-04-01
59,5.1,1973-04-01
60,10.1,1974-04-01
61,10.2,1975-04-01
62,6.0,1976-04-01
63,7.0,1977-04-01
64,6.5,1978-04-01
65,10.5,1979-04-01
66,14.7,1980-04-01
67,10.0,1981-04-01
68,6.5,1982-04-01
69,3.9,1983-04-01
70,4.6,1984-04-01
71,3.7,1985-04-01
72,1.6,1986-04-01
73,3.8,1987-04-01
74,3.9,1988-04-01
75,5.1,1989-04-01
76,4.7,1990-04-01
77,4.9,1991-04-01
78,3.2,1992-04-01
79,3.2,1993-04-01
80,2.4,1994-04-01
81,3.1,1995-04-01
82,2.9,1996-04-01
83,2.5,1997-04-01
84,1.4,1998-04-01
85,2.3,1999-04-01
86,3.1,2000-04-01
87,3.3,2001-04-01
88,1.6,2002-04-01
89,2.2,2003-04-01
90,2.3,2004-04-01
91,3.5,2005-04-01
92,3.5,2006-04-01
93,2.6,2007-04-01
94,3.9,2008-04-01
95,-0.7,2009-04-01
96,2.2,2010-04-01
97,3.2,2011-04-01
98,2.3,2012-04-01
99,1.1,2013-04-01
100,2.0,2014-04-01
101,-0.2,2015-04-01
102,1.1,2016-04-01
103,2.2,2017-04-01
104,2.5,2018-04-01
105,2.0,2019-04-01
106,0.3,2020-04-01
107,4.2,2021-04-01
108,8.3,2022-04-01
109,4.9,2023-04-01
0,2.1,1914-05-01
1,2.0,1915-05-01
2,5.9,1916-05-01
3,19.6,1917-05-01
4,13.3,1918-05-01
5,16.6,1919-05-01
6,21.9,1920-05-01
7,-14.1,1921-05-01
8,-5.6,1922-05-01
9,1.2,1923-05-01
10,0.6,1924-05-01
11,1.8,1925-05-01
12,2.9,1926-05-01
13,-2.2,1927-05-01
14,-1.1,1928-05-01
15,-1.2,1929-05-01
16,-0.6,1930-05-01
17,-9.5,1931-05-01
18,-10.5,1932-05-01
19,-8.0,1933-05-01
20,5.6,1934-05-01
21,3.8,1935-05-01
22,-0.7,1936-05-01
23,5.1,1937-05-01
24,-2.1,1938-05-01
25,-2.1,1939-05-01
26,1.4,1940-05-01
27,2.9,1941-05-01
28,13.2,1942-05-01
29,7.4,1943-05-01
30,0.0,1944-05-01
31,2.3,1945-05-01
32,3.4,1946-05-01
33,18.4,1947-05-01
34,9.1,1948-05-01
35,-0.4,1949-05-01
36,-0.4,1950-05-01
37,9.3,1951-05-01
38,1.9,1952-05-01
39,1.1,1953-05-01
40,0.7,1954-05-01
41,-0.7,1955-05-01
42,1.1,1956-05-01
43,3.7,1957-05-01
44,3.2,1958-05-01
45,0.3,1959-05-01
46,1.7,1960-05-01
47,1.0,1961-05-01
48,1.3,1962-05-01
49,1.0,1963-05-01
50,1.3,1964-05-01
51,1.6,1965-05-01
52,2.9,1966-05-01
53,2.8,1967-05-01
54,3.9,1968-05-01
55,5.5,1969-05-01
56,6.0,1970-05-01
57,4.4,1971-05-01
58,3.2,1972-05-01
59,5.5,1973-05-01
60,10.7,1974-05-01
61,9.5,1975-05-01
62,6.2,1976-05-01
63,6.7,1977-05-01
64,7.0,1978-05-01
65,10.9,1979-05-01
66,14.4,1980-05-01
67,9.8,1981-05-01
68,6.7,1982-05-01
69,3.5,1983-05-01
70,4.2,1984-05-01
71,3.8,1985-05-01
72,1.5,1986-05-01
73,3.9,1987-05-01
74,3.9,1988-05-01
75,5.4,1989-05-01
76,4.4,1990-05-01
77,5.0,1991-05-01
78,3.0,1992-05-01
79,3.2,1993-05-01
80,2.3,1994-05-01
81,3.2,1995-05-01
82,2.9,1996-05-01
83,2.2,1997-05-01
84,1.7,1998-05-01
85,2.1,1999-05-01
86,3.2,2000-05-01
87,3.6,2001-05-01
88,1.2,2002-05-01
89,2.1,2003-05-01
90,3.1,2004-05-01
91,2.8,2005-05-01
92,4.2,2006-05-01
93,2.7,2007-05-01
94,4.2,2008-05-01
95,-1.3,2009-05-01
96,2.0,2010-05-01
97,3.6,2011-05-01
98,1.7,2012-05-01
99,1.4,2013-05-01
100,2.1,2014-05-01
101,0.0,2015-05-01
102,1.0,2016-05-01
103,1.9,2017-05-01
104,2.8,2018-05-01
105,1.8,2019-05-01
106,0.1,2020-05-01
107,5.0,2021-05-01
108,8.6,2022-05-01
109,4.0,2023-05-01
0,1.0,1914-06-01
1,2.0,1915-06-01
2,6.9,1916-06-01
3,20.4,1917-06-01
4,13.1,1918-06-01
5,15.0,1919-06-01
6,23.7,1920-06-01
7,-15.8,1921-06-01
8,-5.1,1922-06-01
9,1.8,1923-06-01
10,0.0,1924-06-01
11,2.9,1925-06-01
12,1.1,1926-06-01
13,-0.6,1927-06-01
14,-2.8,1928-06-01
15,0.0,1929-06-01
16,-1.8,1930-06-01
17,-10.1,1931-06-01
18,-9.9,1932-06-01
19,-6.6,1933-06-01
20,5.5,1934-06-01
21,2.2,1935-06-01
22,0.7,1936-06-01
23,4.3,1937-06-01
24,-2.1,1938-06-01
25,-2.1,1939-06-01
26,2.2,1940-06-01
27,4.3,1941-06-01
28,10.9,1942-06-01
29,7.4,1943-06-01
30,0.6,1944-06-01
31,2.8,1945-06-01
32,3.3,1946-06-01
33,17.6,1947-06-01
34,9.5,1948-06-01
35,-0.8,1949-06-01
36,-0.4,1950-06-01
37,8.8,1951-06-01
38,2.3,1952-06-01
39,1.1,1953-06-01
40,0.4,1954-06-01
41,-0.7,1955-06-01
42,1.9,1956-06-01
43,3.3,1957-06-01
44,2.8,1958-06-01
45,0.7,1959-06-01
46,1.7,1960-06-01
47,0.7,1961-06-01
48,1.3,1962-06-01
49,1.3,1963-06-01
50,1.3,1964-06-01
51,1.9,1965-06-01
52,2.5,1966-06-01
53,2.8,1967-06-01
54,4.2,1968-06-01
55,5.5,1969-06-01
56,6.0,1970-06-01
57,4.6,1971-06-01
58,2.7,1972-06-01
59,6.0,1973-06-01
60,10.9,1974-06-01
61,9.4,1975-06-01
62,6.0,1976-06-01
63,6.9,1977-06-01
64,7.4,1978-06-01
65,10.9,1979-06-01
66,14.4,1980-06-01
67,9.6,1981-06-01
68,7.1,1982-06-01
69,2.6,1983-06-01
70,4.2,1984-06-01
71,3.8,1985-06-01
72,1.8,1986-06-01
73,3.7,1987-06-01
74,4.0,1988-06-01
75,5.2,1989-06-01
76,4.7,1990-06-01
77,4.7,1991-06-01
78,3.1,1992-06-01
79,3.0,1993-06-01
80,2.5,1994-06-01
81,3.0,1995-06-01
82,2.8,1996-06-01
83,2.3,1997-06-01
84,1.7,1998-06-01
85,2.0,1999-06-01
86,3.7,2000-06-01
87,3.2,2001-06-01
88,1.1,2002-06-01
89,2.1,2003-06-01
90,3.3,2004-06-01
91,2.5,2005-06-01
92,4.3,2006-06-01
93,2.7,2007-06-01
94,5.0,2008-06-01
95,-1.4,2009-06-01
96,1.1,2010-06-01
97,3.6,2011-06-01
98,1.7,2012-06-01
99,1.8,2013-06-01
100,2.1,2014-06-01
101,0.1,2015-06-01
102,1.0,2016-06-01
103,1.6,2017-06-01
104,2.9,2018-06-01
105,1.6,2019-06-01
106,0.6,2020-06-01
107,5.4,2021-06-01
108,9.1,2022-06-01
