,value,Date
109,3.0,2023-06-01
0,1.0,1914-07-01
1,1.0,1915-07-01
2,6.9,1916-07-01
3,18.5,1917-07-01
4,18.0,1918-07-01
5,15.2,1919-07-01
6,19.5,1920-07-01
7,-14.9,1921-07-01
8,-5.1,1922-07-01
9,2.4,1923-07-01
10,-0.6,1924-07-01
11,3.5,1925-07-01
12,-1.1,1926-07-01
13,-1.1,1927-07-01
14,-1.2,1928-07-01
15,1.2,1929-07-01
16,-4.0,1930-07-01
17,-9.0,1931-07-01
18,-9.9,1932-07-01
19,-3.7,1933-07-01
20,2.3,1934-07-01
21,2.2,1935-07-01
22,1.5,1936-07-01
23,4.3,1937-07-01
24,-2.8,1938-07-01
25,-2.1,1939-07-01
26,1.4,1940-07-01
27,5.0,1941-07-01
28,11.6,1942-07-01
29,6.1,1943-07-01
30,1.7,1944-07-01
31,2.3,1945-07-01
32,9.4,1946-07-01
33,12.1,1947-07-01
34,9.9,1948-07-01
35,-2.9,1949-07-01
36,1.7,1950-07-01
37,7.5,1951-07-01
38,3.1,1952-07-01
39,0.4,1953-07-01
40,0.4,1954-07-01
41,-0.4,1955-07-01
42,2.2,1956-07-01
43,3.3,1957-07-01
44,2.5,1958-07-01
45,0.7,1959-07-01
46,1.4,1960-07-01
47,1.4,1961-07-01
48,1.0,1962-07-01
49,1.3,1963-07-01
50,1.3,1964-07-01
51,1.6,1965-07-01
52,2.8,1966-07-01
53,2.8,1967-07-01
54,4.5,1968-07-01
55,5.4,1969-07-01
56,6.0,1970-07-01
57,4.4,1971-07-01
58,2.9,1972-07-01
59,5.7,1973-07-01
60,11.5,1974-07-01
61,9.7,1975-07-01
62,5.4,1976-07-01
63,6.8,1977-07-01
64,7.7,1978-07-01
65,11.3,1979-07-01
66,13.1,1980-07-01
67,10.8,1981-07-01
68,6.4,1982-07-01
69,2.5,1983-07-01
70,4.2,1984-07-01
71,3.6,1985-07-01
72,1.6,1986-07-01
73,3.9,1987-07-01
74,4.1,1988-07-01
75,5.0,1989-07-01
76,4.8,1990-07-01
77,4.4,1991-07-01
78,3.2,1992-07-01
79,2.8,1993-07-01
80,2.8,1994-07-01
81,2.8,1995-07-01
82,3.0,1996-07-01
83,2.2,1997-07-01
84,1.7,1998-07-01
85,2.1,1999-07-01
86,3.7,2000-07-01
87,2.7,2001-07-01
88,1.5,2002-07-01
89,2.1,2003-07-01
90,3.0,2004-07-01
91,3.2,2005-07-01
92,4.1,2006-07-01
93,2.4,2007-07-01
94,5.6,2008-07-01
95,-2.1,2009-07-01
96,1.2,2010-07-01
97,3.6,2011-07-01
98,1.4,2012-07-01
99,2.0,2013-07-01
100,2.0,2014-07-01
101,0.2,2015-07-01
102,0.8,2016-07-01
103,1.7,2017-07-01
104,2.9,2018-07-01
105,1.8,2019-07-01
106,1.0,2020-07-01
107,5.4,2021-07-01
108,8.5,2022-07-01
109,3.2,2023-07-01
0,3.0,1914-08-01
1,-1.0,1915-08-01
2,7.9,1916-08-01
3,19.3,1917-08-01
4,18.5,1918-08-01
5,14.9,1919-08-01
6,14.7,1920-08-01
7,-12.8,1921-08-01
8,-6.2,1922-08-01
9,3.0,1923-08-01
10,-0.6,1924-08-01
11,4.1,1925-08-01
12,-1.7,1926-08-01
13,-1.1,1927-08-01
14,-0.6,1928-08-01
15,1.2,1929-08-01
16,-4.6,1930-08-01
17,-8.5,1931-08-01
18,-10.6,1932-08-01
19,-2.2,1933-08-01
20,1.5,1934-08-01
21,2.2,1935-08-01
22,2.2,1936-08-01
23,3.6,1937-08-01
24,-2.8,1938-08-01
25,-2.1,1939-08-01
26,1.4,1940-08-01
27,6.4,1941-08-01
28,10.7,1942-08-01
29,4.8,1943-08-01
30,2.3,1944-08-01
31,2.3,1945-08-01
32,11.6,1946-08-01
33,11.4,1947-08-01
34,8.9,1948-08-01
35,-2.9,1949-08-01
36,2.1,1950-08-01
37,6.6,1951-08-01
38,3.1,1952-08-01
39,0.7,1953-08-01
40,0.0,1954-08-01
41,-0.4,1955-08-01
42,1.9,1956-08-01
43,3.7,1957-08-01
44,2.1,1958-08-01
45,1.0,1959-08-01
46,1.4,1960-08-01
47,1.0,1961-08-01
48,1.3,1962-08-01
49,1.3,1963-08-01
50,1.0,1964-08-01
51,1.9,1965-08-01
52,3.5,1966-08-01
53,2.4,1967-08-01
54,4.5,1968-08-01
55,5.7,1969-08-01
56,5.4,1970-08-01
57,4.6,1971-08-01
58,2.9,1972-08-01
59,7.4,1973-08-01
60,10.9,1974-08-01
61,8.6,1975-08-01
62,5.7,1976-08-01
63,6.6,1977-08-01
64,7.8,1978-08-01
65,11.8,1979-08-01
66,12.9,1980-08-01
67,10.8,1981-08-01
68,5.9,1982-08-01
69,2.6,1983-08-01
70,4.3,1984-08-01
71,3.3,1985-08-01
72,1.6,1986-08-01
73,4.3,1987-08-01
74,4.0,1988-08-01
75,4.7,1989-08-01
76,5.6,1990-08-01
77,3.8,1991-08-01
78,3.1,1992-08-01
79,2.8,1993-08-01
80,2.9,1994-08-01
81,2.6,1995-08-01
82,2.9,1996-08-01
83,2.2,1997-08-01
84,1.6,1998-08-01
85,2.3,1999-08-01
86,3.4,2000-08-01
87,2.7,2001-08-01
88,1.8,2002-08-01
89,2.2,2003-08-01
90,2.7,2004-08-01
91,3.6,2005-08-01
92,3.8,2006-08-01
93,2.0,2007-08-01
94,5.4,2008-08-01
95,-1.5,2009-08-01
96,1.1,2010-08-01
97,3.8,2011-08-01
98,1.7,2012-08-01
99,1.5,2013-08-01
100,1.7,2014-08-01
101,0.2,2015-08-01
102,1.1,2016-08-01
103,1.9,2017-08-01
104,2.7,2018-08-01
105,1.7,2019-08-01
106,1.3,2020-08-01
107,5.3,2021-08-01
108,8.3,2022-08-01
109,3.7,2023-08-01
0,2.0,1914-09-01
1,-1.0,1915-09-01
2,9.9,1916-09-01
3,19.8,1917-09-01
4,18.0,1918-09-01
5,13.4,1919-09-01
6,12.4,1920-09-01
7,-12.5,1921-09-01
8,-5.1,1922-09-01
9,3.6,1923-09-01
10,-0.6,1924-09-01
11,3.5,1925-09-01
12,-1.1,1926-09-01
13,-1.1,1927-09-01
14,0.0,1928-09-01
15,0.0,1929-09-01
16,-4.0,1930-09-01
17,-9.6,1931-09-01
18,-10.7,1932-09-01
19,-1.5,1933-09-01
20,3.0,1934-09-01
21,0.7,1935-09-01
22,2.2,1936-09-01
23,4.3,1937-09-01
24,-3.4,1938-09-01
25,0.0,1939-09-01
26,-0.7,1940-09-01
27,7.9,1941-09-01
28,9.3,1942-09-01
29,5.5,1943-09-01
30,1.7,1944-09-01
31,2.3,1945-09-01
32,12.7,1946-09-01
33,12.7,1947-09-01
34,6.5,1948-09-01
35,-2.4,1949-09-01
36,2.1,1950-09-01
37,7.0,1951-09-01
38,2.3,1952-09-01
39,0.7,1953-09-01
40,-0.4,1954-09-01
41,0.4,1955-09-01
42,1.9,1956-09-01
43,3.3,1957-09-01
44,2.1,1958-09-01
45,1.4,1959-09-01
46,1.0,1960-09-01
47,1.4,1961-09-01
48,1.3,1962-09-01
49,1.0,1963-09-01
50,1.3,1964-09-01
51,1.6,1965-09-01
52,3.5,1966-09-01
53,2.8,1967-09-01
54,4.5,1968-09-01
55,5.7,1969-09-01
56,5.7,1970-09-01
57,4.1,1971-09-01
58,3.2,1972-09-01
59,7.4,1973-09-01
60,11.9,1974-09-01
61,7.9,1975-09-01
62,5.5,1976-09-01
63,6.6,1977-09-01
64,8.3,1978-09-01
65,12.2,1979-09-01
66,12.6,1980-09-01
67,11.0,1981-09-01
68,5.0,1982-09-01
69,2.9,1983-09-01
70,4.3,1984-09-01
71,3.1,1985-09-01
72,1.8,1986-09-01
73,4.4,1987-09-01
74,4.2,1988-09-01
75,4.3,1989-09-01
76,6.2,1990-09-01
77,3.4,1991-09-01
78,3.0,1992-09-01
79,2.7,1993-09-01
80,3.0,1994-09-01
81,2.5,1995-09-01
82,3.0,1996-09-01
83,2.2,1997-09-01
84,1.5,1998-09-01
85,2.6,1999-09-01
86,3.5,2000-09-01
87,2.6,2001-09-01
88,1.5,2002-09-01
89,2.3,2003-09-01
90,2.5,2004-09-01
91,4.7,2005-09-01
92,2.1,2006-09-01
93,2.8,2007-09-01
94,4.9,2008-09-01
95,-1.3,2009-09-01
96,1.1,2010-09-01
97,3.9,2011-09-01
98,2.0,2012-09-01
99,1.2,2013-09-01
100,1.7,2014-09-01
101,0.0,2015-09-01
102,1.5,2016-09-01
103,2.2,2017-09-01
104,2.3,2018-09-01
105,1.7,2019-09-01
106,1.4,2020-09-01
107,5.4,2021-09-01
108,8.2,2022-09-01
109,3.7,2023-09-01
0,1.0,1914-10-01
1,1.0,1915-10-01
2,10.8,1916-10-01
3,19.5,1917-10-01
4,18.5,1918-10-01
5,13.1,1919-10-01
6,9.9,1920-10-01
7,-12.1,1921-10-01
8,-4.6,1922-10-01
9,3.6,1923-10-01
10,-0.6,1924-10-01
11,2.9,1925-10-01
12,-0.6,1926-10-01
13,-1.1,1927-10-01
14,-1.1,1928-10-01
15,0.6,1929-10-01
16,-4.6,1930-10-01
17,-9.7,1931-10-01
18,-10.7,1932-10-01
19,-0.8,1933-10-01
20,2.3,1934-10-01
21,1.5,1935-10-01
22,2.2,1936-10-01
23,4.3,1937-10-01
24,-4.1,1938-10-01
25,0.0,1939-10-01
26,0.0,1940-10-01
27,9.3,1941-10-01
28,9.2,1942-10-01
29,4.2,1943-10-01
30,1.7,1944-10-01
31,2.3,1945-10-01
32,14.9,1946-10-01
33,10.6,1947-10-01
34,6.1,1948-10-01
35,-2.9,1949-10-01
36,3.8,1950-10-01
37,6.5,1951-10-01
38,1.9,1952-10-01
39,1.1,1953-10-01
40,-0.7,1954-10-01
41,0.4,1955-10-01
42,2.2,1956-10-01
43,2.9,1957-10-01
44,2.1,1958-10-01
45,1.7,1959-10-01
46,1.4,1960-10-01
47,0.7,1961-10-01
48,1.3,1962-10-01
49,1.3,1963-10-01
50,1.0,1964-10-01
51,1.9,1965-10-01
52,3.8,1966-10-01
53,2.4,1967-10-01
54,4.7,1968-10-01
55,5.7,1969-10-01
56,5.6,1970-10-01
57,3.8,1971-10-01
58,3.4,1972-10-01
59,7.8,1973-10-01
60,12.1,1974-10-01
61,7.4,1975-10-01
62,5.5,1976-10-01
63,6.4,1977-10-01
64,8.9,1978-10-01
65,12.1,1979-10-01
66,12.8,1980-10-01
67,10.1,1981-10-01
68,5.1,1982-10-01
69,2.9,1983-10-01
70,4.3,1984-10-01
71,3.2,1985-10-01
72,1.5,1986-10-01
73,4.5,1987-10-01
74,4.2,1988-10-01
75,4.5,1989-10-01
76,6.3,1990-10-01
77,2.9,1991-10-01
78,3.2,1992-10-01
79,2.8,1993-10-01
80,2.6,1994-10-01
81,2.8,1995-10-01
82,3.0,1996-10-01
83,2.1,1997-10-01
84,1.5,1998-10-01
85,2.6,1999-10-01
86,3.4,2000-10-01
87,2.1,2001-10-01
88,2.0,2002-10-01
89,2.0,2003-10-01
90,3.2,2004-10-01
91,4.3,2005-10-01
92,1.3,2006-10-01
93,3.5,2007-10-01
94,3.7,2008-10-01
95,-0.2,2009-10-01
96,1.2,2010-10-01
97,3.5,2011-10-01
98,2.2,2012-10-01
99,1.0,2013-10-01
100,1.7,2014-10-01
101,0.2,2015-10-01
102,1.6,2016-10-01
103,2.0,2017-10-01
104,2.5,2018-10-01
105,1.8,2019-10-01
106,1.2,2020-10-01
107,6.2,2021-10-01
108,7.7,2022-10-01
109,3.2,2023-10-01
0,1.0,1914-11-01
1,1.0,1915-11-01
2,11.7,1916-11-01
3,17.4,1917-11-01
4,20.7,1918-11-01
5,13.5,1919-11-01
6,7.0,1920-11-01
7,-12.1,1921-11-01
8,-3.4,1922-11-01
9,3.0,1923-11-01
10,-0.6,1924-11-01
11,4.7,1925-11-01
12,-1.7,1926-11-01
13,-2.3,1927-11-01
14,-0.6,1928-11-01
15,0.6,1929-11-01
16,-5.2,1930-11-01
17,-10.4,1931-11-01
18,-10.2,1932-11-01
19,0.0,1933-11-01
20,2.3,1934-11-01
21,2.2,1935-11-01
22,1.4,1936-11-01
23,3.6,1937-11-01
24,-3.4,1938-11-01
25,0.0,1939-11-01
26,0.0,1940-11-01
27,10.0,1941-11-01
28,9.1,1942-11-01
29,3.6,1943-11-01
30,1.7,1944-11-01
31,2.3,1945-11-01
32,17.7,1946-11-01
33,8.5,1947-11-01
34,4.8,1948-11-01
35,-1.7,1949-11-01
36,3.8,1950-11-01
37,6.9,1951-11-01
38,1.1,1952-11-01
39,0.7,1953-11-01
40,-0.4,1954-11-01
41,0.4,1955-11-01
42,2.2,1956-11-01
43,3.3,1957-11-01
44,2.1,1958-11-01
45,1.4,1959-11-01
46,1.4,1960-11-01
47,0.7,1961-11-01
48,1.3,1962-11-01
49,1.3,1963-11-01
50,1.3,1964-11-01
51,1.6,1965-11-01
52,3.8,1966-11-01
53,2.7,1967-11-01
54,4.7,1968-11-01
55,5.9,1969-11-01
56,5.6,1970-11-01
57,3.3,1971-11-01
58,3.7,1972-11-01
59,8.3,1973-11-01
60,12.2,1974-11-01
61,7.4,1975-11-01
62,4.9,1976-11-01
63,6.7,1977-11-01
64,8.9,1978-11-01
65,12.6,1979-11-01
66,12.6,1980-11-01
67,9.6,1981-11-01
68,4.6,1982-11-01
69,3.3,1983-11-01
70,4.1,1984-11-01
71,3.5,1985-11-01
72,1.3,1986-11-01
73,4.5,1987-11-01
74,4.2,1988-11-01
75,4.7,1989-11-01
76,6.3,1990-11-01
77,3.0,1991-11-01
78,3.0,1992-11-01
79,2.7,1993-11-01
80,2.7,1994-11-01
81,2.6,1995-11-01
82,3.3,1996-11-01
83,1.8,1997-11-01
84,1.5,1998-11-01
85,2.6,1999-11-01
86,3.4,2000-11-01
87,1.9,2001-11-01
88,2.2,2002-11-01
89,1.8,2003-11-01
90,3.5,2004-11-01
91,3.5,2005-11-01
92,2.0,2006-11-01
93,4.3,2007-11-01
94,1.1,2008-11-01
95,1.8,2009-11-01
96,1.1,2010-11-01
97,3.4,2011-11-01
98,1.8,2012-11-01
99,1.2,2013-11-01
100,1.3,2014-11-01
101,0.5,2015-11-01
102,1.7,2016-11-01
103,2.2,2017-11-01
104,2.2,2018-11-01
105,2.1,2019-11-01
106,1.2,2020-11-01
107,6.8,2021-11-01
108,7.1,2022-11-01
109,Avail.Dec.12,2023-11-01
0,1.0,1914-12-01
1,2.0,1915-12-01
2,12.6,1916-12-01
3,18.1,1917-12-01
4,20.4,1918-12-01
5,14.5,1919-12-01
6,2.6,1920-12-01
7,-10.8,1921-12-01
8,-2.3,1922-12-01
9,2.4,1923-12-01
10,0.0,1924-12-01
11,3.5,1925-12-01
12,-1.1,1926-12-01
13,-2.3,1927-12-01
14,-1.2,1928-12-01
15,0.6,1929-12-01
16,-6.4,1930-12-01
17,-9.3,1931-12-01
18,-10.3,1932-12-01
19,0.8,1933-12-01
20,1.5,1934-12-01
21,3.0,1935-12-01
22,1.4,1936-12-01
23,2.9,1937-12-01
24,-2.8,1938-12-01
25,0.0,1939-12-01
26,0.7,1940-12-01
27,9.9,1941-12-01
28,9.0,1942-12-01
29,3.0,1943-12-01
30,2.3,1944-12-01
31,2.2,1945-12-01
32,18.1,1946-12-01
33,8.8,1947-12-01
34,3.0,1948-12-01
35,-2.1,1949-12-01
36,5.9,1950-12-01
37,6.0,1951-12-01
38,0.8,1952-12-01
39,0.7,1953-12-01
40,-0.7,1954-12-01
41,0.4,1955-12-01
42,3.0,1956-12-01
43,2.9,1957-12-01
44,1.8,1958-12-01
45,1.7,1959-12-01
46,1.4,1960-12-01
47,0.7,1961-12-01
48,1.3,1962-12-01
49,1.6,1963-12-01
50,1.0,1964-12-01
51,1.9,1965-12-01
52,3.5,1966-12-01
53,3.0,1967-12-01
54,4.7,1968-12-01
55,6.2,1969-12-01
56,5.6,1970-12-01
57,3.3,1971-12-01
58,3.4,1972-12-01
59,8.7,1973-12-01
60,12.3,1974-12-01
61,6.9,1975-12-01
62,4.9,1976-12-01
63,6.7,1977-12-01
64,9.0,1978-12-01
65,13.3,1979-12-01
66,12.5,1980-12-01
67,8.9,1981-12-01
68,3.8,1982-12-01
69,3.8,1983-12-01
70,3.9,1984-12-01
71,3.8,1985-12-01
72,1.1,1986-12-01
73,4.4,1987-12-01
74,4.4,1988-12-01
75,4.6,1989-12-01
76,6.1,1990-12-01
77,3.1,1991-12-01
78,2.9,1992-12-01
79,2.7,1993-12-01
80,2.7,1994-12-01
81,2.5,1995-12-01
82,3.3,1996-12-01
83,1.7,1997-12-01
84,1.6,1998-12-01
85,2.7,1999-12-01
86,3.4,2000-12-01
87,1.6,2001-12-01
88,2.4,2002-12-01
89,1.9,2003-12-01
90,3.3,2004-12-01
91,3.4,2005-12-01
92,2.5,2006-12-01
93,4.1,2007-12-01
94,0.1,2008-12-01
95,2.7,2009-12-01
96,1.5,2010-12-01
97,3.0,2011-12-01
98,1.7,2012-12-01
99,1.5,2013-12-01
100,0.8,2014-12-01
101,0.7,2015-12-01
102,2.1,2016-12-01
103,2.1,2017-12-01
104,1.9,2018-12-01
105,2.3,2019-12-01
106,1.4,2020-12-01
107,7.0,2021-12-01
108,6.5,2022-12-01
109,,2023-12-01
